bairro,latitude,longitude,distance_to_center_m,coordinate_x_m,coordinate_y_m
Aeroviário,-16.6653798,-49.3056932,5636.07,-5396.64,1613.67
Alphaville Flamboyant Residencial Araguaia,,,,,
Alto da Glória,-16.7154183,-49.2384542,4324.77,1761.41,-3947.25
Anhanguera,-16.6615563,-49.189872,7231.16,6933.32,2038.59
Araguaia Park,-16.6983554,-49.35389319999999,10731.26,-10527.86,-2051.0
Bairro Santa Rita,-16.7337479,-49.3412051,10960.9,-9177.12,-5984.28
Balneário Gran Viena,-16.6171657,-49.284448,7648.72,-3134.94,6971.85
Boa Vista,-16.5826415,-49.3412051,14188.48,-9177.12,10808.62
Campus Samambaia - UFG,-16.6021096,-49.26386549999999,8701.31,-943.79,8645.08
Capuava,-16.656984,-49.3209099,7469.0,-7016.56,2546.72
Carolina Parque,-16.6929528,-49.3716612,12510.36,-12419.38,-1450.6
Carolina Parque Complemento,-16.6929528,-49.3716612,12510.36,-12419.38,-1450.6
Chácara do Governador,-16.7258708,-49.2271373,5910.63,2966.17,-5108.87
Chácaras Alto da Glória,-16.717182,-49.2258711,5177.9,3100.97,-4143.26
Chácaras Anhanguera,-16.7097461,-49.3657537,12254.1,-11790.49,-3316.89
Chácaras Bom Retiro,-16.5620457,-49.241391,13184.78,1448.77,13097.5
Chácaras Buritis,-16.7144782,-49.3726132,13103.38,-12520.73,-3842.78
Chácaras Dona Gê,-16.7066001,-49.3202758,7559.82,-6949.06,-2967.26
Chácaras Ipanema,-16.6505236,-49.1746153,9164.82,8557.5,3264.69
Chácaras Mansões Rosas de Ouro,-16.6316533,-49.32788559999999,9437.59,-7759.17,5361.8
Chácaras Maringá,-16.6632623,-49.3627765,11628.55,-11473.55,1849.0
Chácaras Nossa Senhora da Piedade,-16.690586,-49.3016891,5112.99,-4970.37,-1187.57
Chácaras Retiro,-16.6228442,-49.2676689,6486.28,-1348.69,6340.78
Chácaras Rio Branco,,,,,
Chácaras Santa Rita,-16.707223,-49.3361099,9157.57,-8634.7,-3036.49
Chácaras São José,-16.6216448,-49.2990158,7996.76,-4685.78,6474.07
Chácaras de Recreio Samambaia,-16.5788144,-49.2790736,11529.14,-2562.8,11233.94
Chácaras de Recreio São Joaquim,-16.6557976,-49.2416725,3032.86,1418.8,2678.57
Cidade Jardim,-16.6886758,-49.3077784,5705.69,-5618.62,-975.28
Condomínio Aeródromo Zezé Alves Ferreira,-16.6240936,-49.3478234,11674.42,-9881.69,6201.93
Condomínio Alto da Boa Vista,-16.6434294,-49.3051018,6703.07,-5333.68,4053.09
Condomínio Amin Camargo,-16.7678146,-49.36594950000001,15335.01,-11811.33,-9770.21
Condomínio Anhanguera,-16.7151954,-49.3628756,12141.26,-11484.1,-3922.48
Condomínio Jardim das Oliveiras,-16.7018035,-49.36594950000001,12065.62,-11811.33,-2434.2
Condomínio Parque dos Cisnes,-16.5770473,-49.24106680000001,11532.64,1483.28,11430.32
Condomínio Privê das Oliveiras,-16.7071114,-49.29292640000001,5047.05,-4037.52,-3024.08
Condomínio Privê dos Girassóis,-16.7142118,-49.2222023,5172.89,3491.54,-3813.17
Condomínio Residencial Santa Rita,-16.6773236,-49.3284816,7832.27,-7822.62,286.32
Condomínio Rio Branco,-16.7179112,-49.3936179,15356.69,-14756.82,-4224.3
Condomínio Samambaia,-16.69023,-49.3614626,11397.71,-11333.67,-1148.0
Condomínio Santa Rita,-16.6809647,-49.3310566,8102.1,-8096.75,-118.32
Condomínio Santa Rita - 6ª Etapa,-16.6809647,-49.3310566,8102.1,-8096.75,-118.32
Condomínio Veneza,-16.5776103,-49.2607636,11390.66,-613.57,11367.76
Condomínio das Esmeraldas,-16.7845431,-49.35538,15800.31,-10686.14,-11629.3
Condomínio do Lago,-16.6597331,-49.3663871,12075.2,-11857.92,2241.21
Condomínio do Lago 1ª Etapa,-16.6597331,-49.3663871,12075.2,-11857.92,2241.21
Condomínio do Lago 2ª Etapa,-16.6597331,-49.3663871,12075.2,-11857.92,2241.21
Condomínio do Lago 3ª Etapa,-16.6597331,-49.3663871,12075.2,-11857.92,2241.21
Condomínio dos Dourados,-16.7667091,-49.35796759999999,14608.61,-10961.61,-9647.35
Conjunto Cachoeira Dourada,-16.7268439,-49.32725139999999,9298.42,-7691.66,-5217.01
Conjunto Fabiana,-16.7315614,-49.2258711,6528.65,3100.97,-5741.28
Conjunto Guadalajara,-16.6797667,-49.3158372,6480.17,-6476.54,14.81
Conjunto Habitacional Baliza,-16.6121586,-49.218791,8462.81,3854.7,7528.3
Conjunto Habitacional Madre Germana II,-16.8153699,-49.3745239,19720.04,-12724.14,-15055.17
Conjunto Morada Nova,-16.6797667,-49.3158372,6480.17,-6476.54,14.81
Conjunto Primavera,-16.6287771,-49.36404570000001,12932.99,-11608.66,5681.44
Conjunto Residencial Aruanã I,-16.6912862,-49.2043347,5543.05,5393.67,-1265.38
Conjunto Residencial Aruanã II,-16.6944908,-49.2015902,5915.62,5685.84,-1621.52
Conjunto Residencial Costa Verde,,,,,
Conjunto Residencial Irisville,-16.6390397,-49.1595981,11132.31,10156.18,4540.93
Conjunto Residencial Rodoviário,,,,,
Conjunto Residencial Yara,-16.6492027,-49.2676689,3670.49,-1348.69,3411.48
Conjunto Riviera,-16.690816,-49.2157429,4354.01,4179.19,-1213.13
Conjunto Romildo Ferreira do Amaral,-16.6871096,-49.2987202,4725.32,-4654.31,-801.22
Conjunto Vera Cruz,-16.6770315,-49.411024,16622.27,-16609.82,318.78
Conjunto Vila Isabel,-16.713527,-49.2420167,3986.66,1382.16,-3737.07
Da Vitória,-16.6030144,-49.34628,12948.4,-9717.38,8544.52
Distrito Vila Rica,-16.655928,-49.2565155,2670.45,-161.34,2664.08
Elísio Campos,-16.6643225,-49.2328353,2928.24,2359.58,1731.17
Esplanada do Anicuns,-16.6652289,-49.312667,6355.64,-6139.05,1630.44
Fazenda Caveiras,-16.6480663,-49.3784127,13614.75,-13138.13,3537.77
Fazenda Caveiras - Residencial Bosque dos Buritis,-16.6265159,-49.3562921,12315.72,-10783.24,5932.73
Fazenda Criméia Caveiras,-16.6480663,-49.3784127,13614.75,-13138.13,3537.77
Fazenda Dourados,-16.8590404,-49.3994689,25166.71,-15379.7,-19908.4
Fazenda Dourados - Residencial Atibaia,-16.7694588,-49.3668904,15528.9,-11911.5,-9952.93
Fazenda Gameleira,-16.7143758,-49.1825947,8611.93,7708.04,-3831.4
Fazenda João Vaz,-16.6573037,-49.3133417,6703.41,-6210.87,2511.19
Fazenda Petrópolis - Residencial Monte Verde,-16.7163429,-49.2600725,4088.12,-540.0,-4050.01
Fazenda Retiro,-16.6270793,-49.1888122,9176.82,7046.14,5870.12
Fazenda Salinos,-16.6798192,-49.2682357,1409.85,-1409.03,8.98
Fazenda Santa Rita,-16.7155001,-49.3620185,12065.98,-11392.85,-3956.34
Fazenda Santa Rita - Conjunto Residencial Alto Oriente,-16.7155001,-49.3620185,12065.98,-11392.85,-3956.34
Fazenda São Domingos,-16.5393364,-49.3113616,16744.05,-6000.08,15621.25
Fazenda São José,-16.6903443,-49.3801788,13383.69,-13326.14,-1160.71
Fazenda São José - Residencial Celeste,-16.6903443,-49.3801788,13383.69,-13326.14,-1160.71
Fazenda Vau das Pombas,-16.7455349,-49.378839,15073.28,-13183.51,-7294.2
Feliz,-16.6587806,-49.2271373,3784.68,2966.17,2347.06
Floresta,-16.585051,-49.3310566,13300.24,-8096.75,10540.85
Goiá,-16.6881433,-49.3344466,8511.67,-8457.63,-916.1
Goiá 2,,,,,
Goiá IV,-16.6872928,-49.3399045,9080.81,-9038.66,-821.58
Goiânia 2,-16.6273405,-49.2511995,5858.36,404.59,5841.09
Granja Cruzeiro do Sul,-16.6408126,-49.2828756,5263.88,-2967.55,4343.9
Industrial Mooca,-16.6763191,-49.31900760000001,6829.53,-6814.05,397.96
Ipiranga,-16.6629777,-49.32598300000001,7791.79,-7556.63,1880.63
Jardim Abaporu,-16.6541209,-49.1847363,8014.86,7480.05,2864.91
Jardim Alphaville,-16.7351079,-49.3799125,14651.37,-13297.79,-6135.42
Jardim América,-16.7124336,-49.2866779,4946.73,-3372.33,-3615.56
Jardim Ana Lúcia,-16.6992527,-49.31203300000001,6444.53,-6071.55,-2150.72
Jardim Aritana,-16.7192038,-49.3735653,13362.72,-12622.09,-4367.95
Jardim Atlântico,-16.7328214,-49.291748,7067.22,-3912.08,-5881.31
Jardim Balneário Meia Ponte,-16.6156407,-49.29808629999999,8492.64,-4586.83,7141.33
Jardim Bela Vista,-16.7372641,-49.2347348,6733.83,2157.37,-6375.04
Jardim Belvedere,-16.6348111,-49.308229,7569.04,-5666.59,5010.86
Jardim Bom Jesus,-16.6155058,-49.2695695,7326.61,-1551.02,7156.32
Jardim Bonanza,-16.6575694,-49.35389319999999,10823.03,-10527.86,2481.67
Jardim Botânico,-16.7294291,-49.38033470000001,14439.95,-13342.74,-5504.32
Jardim Brasil,-16.6931933,-49.2091839,5098.94,4877.44,-1477.32
Jardim Califórnia,-16.6764284,-49.19549180000001,6350.39,6335.05,385.81
Jardim Caravelas,-16.7559545,-49.35389319999999,13506.81,-10527.86,-8452.16
Jardim Caravelas 1ª Etapa,-16.7559545,-49.35389319999999,13506.81,-10527.86,-8452.16
Jardim Clarissa,-16.6581485,-49.3462708,10018.7,-9716.4,2417.31
Jardim Colorado,-16.6321,-49.3323251,9803.33,-8231.79,5312.16
Jardim Colorado Extensão,-16.6321,-49.3323251,9803.33,-8231.79,5312.16
Jardim Colorado I,-16.6321,-49.3323251,9803.33,-8231.79,5312.16
Jardim Colorado II,-16.6321,-49.3323251,9803.33,-8231.79,5312.16
Jardim Curitiba,-16.6045222,-49.3373992,12137.34,-8771.96,8376.96
Jardim Diamantina,-16.6337509,-49.2758744,5592.65,-2222.22,5128.69
Jardim Dom Fernando I,-16.6651304,-49.1898533,7131.14,6935.31,1641.39
Jardim Eli Fortes Complemento,-16.7353257,-49.34913479999999,11768.28,-10021.29,-6159.62
Jardim Europa,-16.7160533,-49.3067696,6823.68,-5511.23,-4017.82
Jardim Florença,-16.7251882,-49.312667,7942.32,-6139.05,-5033.01
Jardim Fonte Nova,-16.6225232,-49.31203300000001,8810.25,-6071.55,6376.45
Jardim Fonte Nova I,-16.6225232,-49.31203300000001,8810.25,-6071.55,6376.45
Jardim Gardênia,-16.7425355,-49.3795951,14985.99,-13264.0,-6960.87
Jardim Goiás,-16.6938273,-49.23853390000001,2339.71,1752.93,-1547.78
Jardim Goiás - Área I,,,,,
Jardim Gramado,-16.6345143,-49.3018896,7100.69,-4991.72,5043.85
Jardim Gramado I,-16.6345143,-49.3018896,7100.69,-4991.72,5043.85
Jardim Guanabara,-16.6204575,-49.2170088,7750.41,4044.42,6606.02
Jardim Guanabara II,-16.6126753,-49.214477,8632.14,4313.95,7470.88
Jardim Guanabara III,-16.6114775,-49.2195408,8494.46,3774.87,7603.99
Jardim Guanabara IV,-16.6084858,-49.20688209999999,9451.81,5122.48,7936.47
Jardim Imperial,-16.7552746,-49.260067,8398.63,-539.42,-8376.6
Jardim Ipanema,-16.7900246,-49.2448663,12292.75,1078.8,-12238.47
Jardim Ipê,-16.6241881,-49.2746486,6538.96,-2091.73,6191.43
Jardim Itaipu,-16.7799472,-49.3600003,15772.8,-11178.0,-11118.54
Jardim Lageado,-16.6457433,-49.1897974,7916.36,6941.26,3795.93
Jardim Leblon,-16.6743699,-49.32344639999999,7316.64,-7286.59,614.58
Jardim Leblon II,-16.67637,-49.3241558,7376.73,-7362.11,392.3
Jardim Liberdade,-16.6150036,-49.34628,12109.41,-9717.38,7212.13
Jardim Maria Helena,-16.6953449,-49.246197,1956.68,937.14,-1716.44
Jardim Mariliza,-16.7351242,-49.2005539,8445.76,5796.16,-6137.23
Jardim Marques de Abreu,-16.7144034,-49.368488,12681.5,-12081.57,-3834.46
Jardim Mirabel,-16.6867236,-49.3367789,8743.61,-8705.92,-758.33
Jardim Nova Esperança,-16.6452914,-49.32725139999999,8605.1,-7691.66,3846.16
Jardim Novo Mundo,-16.6794382,-49.2182748,3912.17,3909.65,51.32
Jardim Novo Petrópolis,-16.6549676,-49.3455092,10032.0,-9635.32,2770.81
Jardim Pampulha,-16.6751175,-49.3342278,8455.89,-8434.34,531.49
Jardim Petropolis,-16.6623757,-49.3335936,8595.66,-8366.83,1947.53
Jardim Petrópolis,-16.6623757,-49.3335936,8595.66,-8366.83,1947.53
Jardim Planalto,-16.7157402,-49.3056932,6710.66,-5396.64,-3983.03
Jardim Presidente,-16.7355288,-49.3378807,10778.47,-8823.22,-6182.19
Jardim Real,-16.6526654,-49.37789129999999,13436.56,-13082.62,3026.66
Jardim Santo Antônio,-16.7291957,-49.2562665,5483.09,-134.83,-5478.38
Jardim São José,-16.7022382,-49.41610499999999,17338.14,-17150.73,-2482.51
Jardim Sônia Maria,-16.7299915,-49.3312956,9851.41,-8122.19,-5566.82
Jardim Vila Boa,-16.7283395,-49.3183735,8635.19,-6746.54,-5383.22
Jardim Vista Bela,-16.6305051,-49.3392337,10520.9,-8967.25,5489.4
Jardim Vitória,-16.6868491,-49.2707899,1850.86,-1680.94,-772.27
Jardim da Luz,-16.724382,-49.2360011,5344.06,2022.56,-4943.42
Jardim das Aroeiras,-16.6641568,-49.1992883,6187.25,5930.89,1749.59
Jardim das Esmeraldas,-16.720037,-49.25792089999999,4473.86,-310.95,-4460.54
Jardim das Hortências,-16.6406174,-49.3476619,10794.28,-9864.49,4365.59
Jardim das Rosas,-16.7292562,-49.3983234,16220.93,-15257.76,-5485.1
Jardins Amsterdã,-16.7243357,-49.1846615,8974.05,7488.01,-4938.27
Jardins Atenas,-16.5947685,-49.3450414,13477.18,-9585.52,9460.92
Jardins França,-16.7344374,-49.1828983,9784.74,7675.72,-6060.9
Jardins Itália,-16.7194275,-49.2163417,6022.5,4115.44,-4392.81
Jardins Lisboa,-16.7714284,-49.3545938,14699.14,-10602.44,-10171.82
Jardins Madri,-16.748523,-49.3434301,12120.86,-9413.99,-7626.28
Jardins Milão,-16.7250947,-49.2046145,7351.96,5363.88,-5022.62
Jardins Munique,-16.7203824,-49.20291950000001,7143.55,5544.33,-4498.93
Jardins Paris,-16.7285197,-49.2066422,7466.77,5148.02,-5403.25
Jardins Valência,-16.725399,-49.207515,7153.5,5055.1,-5056.44
Jardins Verona,-16.7197894,-49.2128946,6307.44,4482.41,-4433.03
Jardins Zurique,-16.7142185,-49.2178266,5498.87,3957.36,-3813.92
Lorena Parque,-16.696705,-49.3596038,11297.12,-11135.79,-1867.59
Loteamento Alphaville Residencial,-16.7490657,-49.3907044,16371.09,-14446.66,-7686.59
Loteamento Areião I,,,,,
Loteamento Aruanã Park,-16.6931226,-49.1989719,6146.15,5964.57,-1469.47
Loteamento Celina Park,-16.7121475,-49.3209099,7882.66,-7016.56,-3583.76
Loteamento Grande Retiro,-16.6677219,-49.18490269999999,7588.53,7462.34,1353.39
Loteamento Mansões Goianas,-16.6252368,-49.27780629999999,6545.86,-2427.89,6074.88
Loteamento Portal do Sol I,-16.7174975,-49.1862218,8434.3,7321.91,-4178.32
Loteamento Portal do Sol II,-16.722118,-49.1853107,8782.2,7418.9,-4691.81
Loteamento Shangry-Lá,-16.5916993,-49.2676689,9899.91,-1348.69,9802.0
Loteamento Tropical Verde,-16.6863603,-49.3437425,9479.61,-9447.25,-717.95
Loteamento Tropical Ville,-16.653504,-49.3799125,13625.99,-13297.79,2933.47
Loteamento Tupynambá dos Reis,-16.6516976,-49.1830919,8277.02,7655.11,3134.22
Loteamento Vale Verde,-16.7466011,-49.3231032,10373.66,-7250.05,-7412.69
Loteamento Água Azul,-16.6464658,-49.29907679999999,5988.93,-4692.28,3715.64
Moinho dos Ventos,-16.7304882,-49.3455246,11162.09,-9636.96,-5622.02
Nossa Senhora de Fátima,-16.6875612,-49.3183735,6803.71,-6746.54,-851.41
Nova Suiça,-16.7069962,-49.2821365,4175.12,-2888.87,-3011.28
Panorama Parque,-16.6424615,-49.2771726,4786.36,-2360.42,4160.65
Park Lozandes,-16.6981112,-49.2238358,3888.26,3317.64,-2023.86
Parque Acalanto,-16.7399684,-49.2188283,7710.58,3850.72,-6675.58
Parque Amazonia,-16.7408499,-49.2804481,7299.13,-2709.12,-6773.54
Parque Amazônia,-16.7408499,-49.2804481,7299.13,-2709.12,-6773.54
Parque Anhanguera,-16.7252175,-49.2951537,6609.15,-4274.64,-5036.27
Parque Anhanguera II,-16.7259356,-49.308229,7638.18,-5666.59,-5116.07
Parque Atheneu,-16.7450027,-49.19675729999999,9533.01,6200.33,-7235.06
Parque Balneário,-16.6157234,-49.2844599,7795.78,-3136.21,7132.14
Parque Bom Jesus,-16.7027695,-49.40181579999999,15842.75,-15629.55,-2541.56
Parque Buriti,-16.6488525,-49.3830864,14074.37,-13635.67,3450.4
Parque Cidade,-16.6997927,-49.2055105,5716.46,5268.5,-2210.73
Parque Eldorado Oeste,-16.6884365,-49.4084837,16375.67,-16339.39,-948.69
Parque Eldorado Oeste Extensão,-16.6884365,-49.4084837,16375.67,-16339.39,-948.69
Parque Flamboyant,-16.7406934,-49.2214398,7646.63,3572.71,-6756.15
Parque Goiá Condomínio Clube,-16.6786996,-49.3292839,7913.59,-7908.03,133.4
Parque Industrial João Bras 2,-16.6722645,-49.3500865,10163.98,-10122.61,848.56
Parque Industrial Paulista,-16.6557792,-49.3361306,9048.9,-8636.91,2680.62
Parque Industrial de Goiânia,-16.6575844,-49.2322022,3472.0,2426.98,2480.0
Parque João Braz - Cidade Industrial,-16.6847317,-49.35451090000001,10613.0,-10593.62,-536.96
Parque Maracanã,-16.5729601,-49.3818504,18001.83,-13504.09,11884.55
Parque Oeste Industrial,-16.6944576,-49.3323251,8393.63,-8231.79,-1617.83
Parque Oeste Industrial Extensão,-16.6944576,-49.3323251,8393.63,-8231.79,-1617.83
Parque Oeste Industrial Prolongamento,-16.6944576,-49.3323251,8393.63,-8231.79,-1617.83
Parque Santa Cruz,-16.7318566,-49.2220728,6758.33,3505.33,-5774.09
Parque Santa Maria,-16.6946514,-49.2013111,5949.11,5715.55,-1639.37
Parque Santa Rita,-16.7256537,-49.3627765,12555.52,-11473.55,-5084.74
Parque das Amendoeiras,-16.6557723,-49.1942263,7007.7,6469.78,2681.38
Parque das Flores,-16.6309251,-49.2866779,6406.6,-3372.33,5442.73
Parque das Laranjeiras,-16.7264091,-49.22547160000001,6052.72,3143.5,-5168.69
Parque das Laranjeiras Acréscimo,-16.7264091,-49.22547160000001,6052.72,3143.5,-5168.69
Parque das Nações,-16.8036135,-49.3069611,14827.31,-5531.61,-13748.65
"Parque das Paineiras (1,2,3 e 4 Etapa)",-16.7440975,-49.3418394,11682.78,-9244.65,-7134.46
Privê Residencial Elza Fronza,-16.7307709,-49.2489772,5692.84,641.17,-5653.43
Recanto Barravento,-16.6245505,-49.3041083,8077.65,-5227.91,6151.15
Recreio Panorama,-16.6283682,-49.308863,8109.19,-5734.08,5726.88
Recreio do Funcionário Público,-16.6868491,-49.2707899,1850.86,-1680.94,-772.27
Residencial 14 Bis,-16.6526238,-49.3507209,10638.08,-10190.14,3031.28
Residencial Acrópole II,-16.7403362,-49.3572613,12797.26,-10886.41,-6716.45
Residencial Aldeia do Vale,-16.6129745,-49.1904301,10134.1,6873.91,7437.63
Residencial Alfa,-16.6419027,-49.307423,7002.69,-5580.79,4222.75
Residencial Alice Barbosa,-16.5946921,-49.2702031,9612.14,-1618.47,9469.41
Residencial Alice Barbosa I,-16.5946921,-49.2702031,9612.14,-1618.47,9469.41
Residencial Alphaville Flamboyant,-16.7143105,-49.20118670000001,6891.31,5728.79,-3824.14
Residencial Ana Clara,-16.7800481,-49.3644229,16117.84,-11648.82,-11129.75
Residencial Anicuns,,,,,
Residencial Antônio Barbosa,-16.5906163,-49.2676092,10018.37,-1342.34,9922.36
Residencial Antônio Carlos Pires,-16.5443928,-49.2702031,15154.54,-1618.47,15059.32
Residencial Aquários,-16.7266947,-49.329154,9457.66,-7894.2,-5200.43
Residencial Aquários II,-16.7266947,-49.329154,9457.66,-7894.2,-5200.43
Residencial Arco Verde,-16.7460874,-49.1915412,9991.93,6755.62,-7355.6
Residencial Aruanã,-16.6963387,-49.1961245,6531.9,6267.7,-1826.88
Residencial Atalaia,-16.6868491,-49.2707899,1850.86,-1680.94,-772.27
Residencial Balneário,-16.6059546,-49.2944509,9234.29,-4199.82,8217.77
Residencial Barcelona,-16.745972,-49.3408879,11732.08,-9143.35,-7342.78
Residencial Barravento,-16.6270745,-49.1966915,8549.13,6207.34,5870.65
Residencial Beatriz Nascimento,-16.6973135,-49.37831629999999,13276.54,-13127.86,-1935.21
Residencial Bela Goiânia,-16.5871503,-49.2118346,11292.22,4595.25,10307.55
Residencial Belo Horizonte,-16.6409526,-49.1847363,8647.57,7480.05,4328.34
Residencial Bertim Belchior 1ª etapa,-16.7006638,-49.4132469,17012.34,-16846.46,-2307.54
Residencial Bertim Belchior 2ª etapa,-16.7006638,-49.4132469,17012.34,-16846.46,-2307.54
Residencial Bethel,-16.6746724,-49.2471093,1021.92,840.02,580.96
Residencial Brisas da Mata,-16.5964597,-49.308229,10874.0,-5666.59,9272.97
Residencial Brisas do Cerrado,-16.7568289,-49.1935936,10767.41,6537.13,-8549.34
Residencial Buena Vista I,-16.7294064,-49.3964186,16035.89,-15054.98,-5501.79
Residencial Buena Vista II,-16.7294064,-49.3964186,16035.89,-15054.98,-5501.79
Residencial Buena Vista III,-16.7294064,-49.3964186,16035.89,-15054.98,-5501.79
Residencial Buena Vista IV,,,,,
Residencial Campos Dourados,-16.8003325,-49.3651278,17800.2,-11723.86,-13384.02
Residencial Campus,-16.5950725,-49.2603838,9449.81,-573.14,9427.13
Residencial Canadá,-16.7215328,-49.3183216,8180.04,-6741.02,-4626.78
Residencial Center Ville,-16.7531336,-49.3426179,12384.59,-9327.52,-8138.67
Residencial Cidade Verde,-16.6719695,-49.3335936,8417.98,-8366.83,881.34
Residencial Cléa Borges,-16.6957469,-49.2037179,5739.34,5459.33,-1761.11
Residencial Costa Paranhos,-16.6502189,-49.1738668,9251.4,8637.18,3298.55
Residencial Della Penna,-16.716953,-49.3818168,14121.16,-13500.52,-4117.81
Residencial Dezopi,,,,,
Residencial Dom Rafael,-16.6971602,-49.3414053,9401.14,-9198.44,-1918.18
Residencial Eldorado,-16.7085504,-49.32598300000001,8204.08,-7556.63,-3184.0
Residencial Eldorado Expansão,-16.7085504,-49.32598300000001,8204.08,-7556.63,-3184.0
Residencial Eli Forte,-16.731202,-49.3532587,11918.57,-10460.31,-5701.34
Residencial Eli Forte Extensão,-16.731202,-49.3532587,11918.57,-10460.31,-5701.34
